
Showing Recent Messages
PhaseScriptExecution Log\ Build\ Settings /Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh (in target 'Runner' from project 'Runner')
    cd /Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
declare -x FRAMEWORK_SEARCH_PATHS="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos  \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DKImagePickerController\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DKPhotoGallery\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/SDWebImage\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/SwiftyGif\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/better_open_file\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/device_info_plus\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/file_picker\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_app_badger\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_email_sender\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_local_notifications\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/image_picker_ios\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/integration_test\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/package_info_plus\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/path_provider_ios\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/shared_preferences_ios\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/uni_links\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/url_launcher_ios\""
declare -x FRAMEWORK_VERSION="A"
declare -x FULL_PRODUCT_NAME="Runner.app"
declare -x FUSE_BUILD_PHASES="YES"
declare -x FUSE_BUILD_SCRIPT_PHASES="NO"
declare -x GCC3_VERSION="3.3"
declare -x GCC_C_LANGUAGE_STANDARD="gnu99"
declare -x GCC_DYNAMIC_NO_PIC="NO"
declare -x GCC_INLINES_ARE_PRIVATE_EXTERN="YES"
declare -x GCC_NO_COMMON_BLOCKS="YES"
declare -x GCC_PFE_FILE_C_DIALECTS="c objective-c c++ objective-c++"
declare -x GCC_PREPROCESSOR_DEFINITIONS=" COCOAPODS=1"
declare -x GCC_SYMBOLS_PRIVATE_EXTERN="YES"
declare -x GCC_THUMB_SUPPORT="YES"
declare -x GCC_TREAT_WARNINGS_AS_ERRORS="NO"
declare -x GCC_VERSION="com.apple.compilers.llvm.clang.1_0"
declare -x GCC_VERSION_IDENTIFIER="com_apple_compilers_llvm_clang_1_0"
declare -x GCC_WARN_64_TO_32_BIT_CONVERSION="YES"
declare -x GCC_WARN_ABOUT_RETURN_TYPE="YES_ERROR"
declare -x GCC_WARN_UNDECLARED_SELECTOR="YES"
declare -x GCC_WARN_UNINITIALIZED_AUTOS="YES_AGGRESSIVE"
declare -x GCC_WARN_UNUSED_FUNCTION="YES"
declare -x GCC_WARN_UNUSED_VARIABLE="YES"
declare -x GENERATED_MODULEMAP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos"
declare -x GENERATE_INFOPLIST_FILE="NO"
declare -x GENERATE_MASTER_OBJECT_FILE="NO"
declare -x GENERATE_PKGINFO_FILE="YES"
declare -x GENERATE_PROFILING_CODE="NO"
declare -x GENERATE_TEXT_BASED_STUBS="NO"
declare -x GID="20"
declare -x GROUP="staff"
declare -x HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT="YES"
declare -x HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES="YES"
declare -x HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS="YES"
declare -x HEADERMAP_INCLUDES_PROJECT_HEADERS="YES"
declare -x HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES="YES"
declare -x HEADERMAP_USES_VFS="NO"
declare -x HEADER_SEARCH_PATHS="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/include  \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DKImagePickerController/DKImagePickerController.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DKPhotoGallery/DKPhotoGallery.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/SDWebImage/SDWebImage.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/SwiftyGif/SwiftyGif.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/better_open_file/better_open_file.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/device_info_plus/device_info_plus.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/file_picker/file_picker.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_app_badger/flutter_app_badger.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_email_sender/flutter_email_sender.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_local_notifications/flutter_local_notifications.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/image_picker_ios/image_picker_ios.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/integration_test/integration_test.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/package_info_plus/package_info_plus.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/path_provider_ios/path_provider_ios.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/shared_preferences_ios/shared_preferences_ios.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/uni_links/uni_links.framework/Headers\" \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/url_launcher_ios/url_launcher_ios.framework/Headers\""
declare -x HIDE_BITCODE_SYMBOLS="YES"
declare -x HOME="/Users/foton"
declare -x HOST_PLATFORM="macosx"
declare -x ICONV="/usr/bin/iconv"
declare -x INDEX_ENABLE_DATA_STORE="NO"
declare -x INFOPLIST_EXPAND_BUILD_SETTINGS="YES"
declare -x INFOPLIST_FILE="Runner/Info.plist"
declare -x INFOPLIST_OUTPUT_FORMAT="binary"
declare -x INFOPLIST_PATH="Runner.app/Info.plist"
declare -x INFOPLIST_PREPROCESS="NO"
declare -x INFOSTRINGS_PATH="Runner.app/en.lproj/InfoPlist.strings"
declare -x INLINE_PRIVATE_FRAMEWORKS="NO"
declare -x INSTALLHDRS_COPY_PHASE="NO"
declare -x INSTALLHDRS_SCRIPT_PHASE="NO"
declare -x INSTALL_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications"
declare -x INSTALL_GROUP="staff"
declare -x INSTALL_MODE_FLAG="u+w,go-w,a+rX"
declare -x INSTALL_OWNER="foton"
declare -x INSTALL_PATH="/Applications"
declare -x INSTALL_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation"
declare -x IPHONEOS_DEPLOYMENT_TARGET="11.0"
declare -x JAVAC_DEFAULT_FLAGS="-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
declare -x JAVA_APP_STUB="/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub"
declare -x JAVA_ARCHIVE_CLASSES="YES"
declare -x JAVA_ARCHIVE_TYPE="JAR"
declare -x JAVA_COMPILER="/usr/bin/javac"
declare -x JAVA_FOLDER_PATH="Runner.app/Java"
declare -x JAVA_FRAMEWORK_RESOURCES_DIRS="Resources"
declare -x JAVA_JAR_FLAGS="cv"
declare -x JAVA_SOURCE_SUBDIR="."
declare -x JAVA_USE_DEPENDENCIES="YES"
declare -x JAVA_ZIP_FLAGS="-urg"
declare -x JIKES_DEFAULT_FLAGS="+E +OLDCSO"
declare -x KASAN_CFLAGS_CLASSIC="-DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow"
declare -x KASAN_CFLAGS_TBI="-DKASAN=1 -DKASAN_TBI=1 -fsanitize=kernel-hwaddress -mllvm -hwasan-recover=0 -mllvm -hwasan-instrument-atomics=0 -mllvm -hwasan-instrument-stack=1 -mllvm -hwasan-uar-retag-to-zero=1 -mllvm -hwasan-generate-tags-with-calls=1 -mllvm -hwasan-instrument-with-calls=1 -mllvm -hwasan-use-short-granules=0  -mllvm -hwasan-memory-access-callback-prefix=__asan_"
declare -x KASAN_DEFAULT_CFLAGS="-DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow"
declare -x KEEP_PRIVATE_EXTERNS="NO"
declare -x LD_DEPENDENCY_INFO_FILE="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch/Runner_dependency_info.dat"
declare -x LD_GENERATE_MAP_FILE="NO"
declare -x LD_LIBRARY_PATH="/Applications/Xcode.app/Contents/Developer/../SharedFrameworks/"
declare -x LD_MAP_FILE_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Runner-LinkMap-normal-undefined_arch.txt"
declare -x LD_NO_PIE="NO"
declare -x LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER="YES"
declare -x LD_RUNPATH_SEARCH_PATHS=" /usr/lib/swift '@executable_path/Frameworks' '@loader_path/Frameworks' @executable_path/Frameworks"
declare -x LD_RUNPATH_SEARCH_PATHS_YES="@loader_path/../Frameworks"
declare -x LEGACY_DEVELOPER_DIR="/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer"
declare -x LEX="lex"
declare -x LIBRARY_DEXT_INSTALL_PATH="/Library/DriverExtensions"
declare -x LIBRARY_FLAG_NOSPACE="YES"
declare -x LIBRARY_FLAG_PREFIX="-l"
declare -x LIBRARY_KEXT_INSTALL_PATH="/Library/Extensions"
declare -x LIBRARY_SEARCH_PATHS="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk/usr/lib/swift /Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"
declare -x LINKER_DISPLAYS_MANGLED_NAMES="NO"
declare -x LINK_FILE_LIST_normal_arm64="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.LinkFileList"
declare -x LINK_OBJC_RUNTIME="YES"
declare -x LINK_WITH_STANDARD_LIBRARIES="YES"
declare -x LLBUILD_BUILD_ID="3404223257"
declare -x LLBUILD_LANE_ID="0"
declare -x LLBUILD_TASK_ID="53190000018f"
declare -x LLVM_TARGET_TRIPLE_OS_VERSION="ios11.0"
declare -x LLVM_TARGET_TRIPLE_VENDOR="apple"
declare -x LOCALIZATION_EXPORT_SUPPORTED="YES"
declare -x LOCALIZED_RESOURCES_FOLDER_PATH="Runner.app/en.lproj"
declare -x LOCALIZED_STRING_MACRO_NAMES="NSLocalizedString CFCopyLocalizedString"
declare -x LOCALIZED_STRING_SWIFTUI_SUPPORT="YES"
declare -x LOCAL_ADMIN_APPS_DIR="/Applications/Utilities"
declare -x LOCAL_APPS_DIR="/Applications"
declare -x LOCAL_DEVELOPER_DIR="/Library/Developer"
declare -x LOCAL_LIBRARY_DIR="/Library"
declare -x LOCROOT="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"
declare -x LOCSYMROOT="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"
declare -x LOGNAME="foton"
declare -x MACH_O_TYPE="mh_execute"
declare -x MAC_OS_X_PRODUCT_BUILD_VERSION="21G115"
declare -x MAC_OS_X_VERSION_ACTUAL="120600"
declare -x MAC_OS_X_VERSION_MAJOR="120000"
declare -x MAC_OS_X_VERSION_MINOR="120600"
declare -x MARKETING_VERSION="2.0.0"
declare -x MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/MessagesApplicationExtensionSupport"
declare -x MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/MessagesApplicationSupport"
declare -x METAL_LIBRARY_FILE_BASE="default"
declare -x METAL_LIBRARY_OUTPUT_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications/Runner.app"
declare -x MODULES_FOLDER_PATH="Runner.app/Modules"
declare -x MODULE_CACHE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/ModuleCache.noindex"
declare -x MTL_ENABLE_DEBUG_INFO="NO"
declare -x NATIVE_ARCH="x86_64"
declare -x NATIVE_ARCH_32_BIT="i386"
declare -x NATIVE_ARCH_64_BIT="x86_64"
declare -x NATIVE_ARCH_ACTUAL="x86_64"
declare -x NO_COMMON="YES"
declare -x OBJECT_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects"
declare -x OBJECT_FILE_DIR_normal="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal"
declare -x OBJROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath"
declare -x OLDPWD
declare -x ONLY_ACTIVE_ARCH="NO"
declare -x OS="MACOS"
declare -x OSAC="/usr/bin/osacompile"
declare -x OTHER_LDFLAGS=" -framework \"AVFoundation\" -framework \"AVKit\" -framework \"DKImagePickerController\" -framework \"DKPhotoGallery\" -framework \"Foundation\" -framework \"ImageIO\" -framework \"Photos\" -framework \"SDWebImage\" -framework \"SwiftyGif\" -framework \"UIKit\" -framework \"better_open_file\" -framework \"device_info_plus\" -framework \"file_picker\" -framework \"flutter_app_badger\" -framework \"flutter_email_sender\" -framework \"flutter_local_notifications\" -framework \"image_picker_ios\" -framework \"integration_test\" -framework \"package_info_plus\" -framework \"path_provider_ios\" -framework \"shared_preferences_ios\" -framework \"uni_links\" -framework \"url_launcher_ios\""
declare -x OTHER_SWIFT_FLAGS=" -D COCOAPODS"
declare -x PACKAGE_CONFIG="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/.dart_tool/package_config.json"
declare -x PACKAGE_TYPE="com.apple.package-type.wrapper.application"
declare -x PASCAL_STRINGS="YES"
declare -x PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
declare -x PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"
declare -x PBDEVELOPMENTPLIST_PATH="Runner.app/pbdevelopment.plist"
declare -x PER_ARCH_OBJECT_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch"
declare -x PER_VARIANT_OBJECT_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal"
declare -x PKGINFO_FILE_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/PkgInfo"
declare -x PKGINFO_PATH="Runner.app/PkgInfo"
declare -x PLATFORM_DEVELOPER_APPLICATIONS_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications"
declare -x PLATFORM_DEVELOPER_BIN_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin"
declare -x PLATFORM_DEVELOPER_LIBRARY_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library"
declare -x PLATFORM_DEVELOPER_SDK_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs"
declare -x PLATFORM_DEVELOPER_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools"
declare -x PLATFORM_DEVELOPER_USR_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr"
declare -x PLATFORM_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform"
declare -x PLATFORM_DISPLAY_NAME="iOS"
declare -x PLATFORM_FAMILY_NAME="iOS"
declare -x PLATFORM_NAME="iphoneos"
declare -x PLATFORM_PREFERRED_ARCH="arm64"
declare -x PLATFORM_PRODUCT_BUILD_VERSION="20B71"
declare -x PLIST_FILE_OUTPUT_FORMAT="binary"
declare -x PLUGINS_FOLDER_PATH="Runner.app/PlugIns"
declare -x PODS_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath"
declare -x PODS_CONFIGURATION_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos"
declare -x PODS_PODFILE_DIR_PATH="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/."
declare -x PODS_ROOT="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Pods"
declare -x PODS_XCFRAMEWORKS_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates"
declare -x PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR="YES"
declare -x PRECOMP_DESTINATION_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/PrefixHeaders"
declare -x PRESERVE_DEAD_CODE_INITS_AND_TERMS="NO"
declare -x PRIVATE_HEADERS_FOLDER_PATH="Runner.app/PrivateHeaders"
declare -x PRODUCT_BUNDLE_IDENTIFIER="net.qaul.app"
declare -x PRODUCT_BUNDLE_PACKAGE_TYPE="APPL"
declare -x PRODUCT_MODULE_NAME="Runner"
declare -x PRODUCT_NAME="Runner"
declare -x PRODUCT_SETTINGS_PATH="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Runner/Info.plist"
declare -x PRODUCT_TYPE="com.apple.product-type.application"
declare -x PROFILING_CODE="NO"
declare -x PROJECT="Runner"
declare -x PROJECT_DERIVED_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/DerivedSources"
declare -x PROJECT_DIR="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"
